,Unnamed: 0,Papel,Unnamed: 0.1,RMSE_0,RMSE_1,Open,High,Low,Adj Close,Volume,EMA_10,SMA_10,EMA_20,SMA_20,EMA_50,SMA_50,EMA_100,SMA_100,EMA_200,SMA_200,ATR,CCI,ROC,RSI,WCL,Close,RMSE2_0,RMSE2_1,Setor,Subsetor,Cat_Cluster
0,0,ABCB4,0,0.05319404602050781,0.06545448303222656,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.18338966369628906,0.34494781494140625,Intermediários Financeiros,Bancos,A
1,1,ABEV3,1,0.2477035522460937,0.0025501251220703125,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0.6449699401855469,0.6295871734619141,Bebidas,Cervejas e Refrigerantes,B
2,2,ADHM3,2,0.04719853401184082,0.04153358936309815,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.02394652366638184,0.00401759147644043,,,R
3,3,AELP3,3,0.02304553985595703,0.21818065643310547,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02740001678466797,0.035274505615234375,Energia Elétrica,Energia Elétrica,R
4,4,AFLT3,4,1.7698445320129397,9.89683198928833,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.836434841156006,6.356153964996338,Energia Elétrica,Energia Elétrica,B
5,5,AGRO3,5,0.018546104431152344,0.037281036376953125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.032706260681152344,0.004609107971191406,Agropecuária,Agricultura,B
6,6,AHEB3,6,0.018634796142578125,0.04667568206787109,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019931793212890625,0.040434837341308594,Viagens e Lazer,Produção de Eventos e Shows,C
7,7,AHEB5,7,0.2602844238281392,0.40790557861329546,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2016754150390483,0.27577972412107954,Viagens e Lazer,Produção de Eventos e Shows,C
8,8,AHEB6,8,0.3582763671875071,0.00238418579100852,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02298355102539773,0.2345390319824289,Viagens e Lazer,Produção de Eventos e Shows,C
9,9,ALPA3,9,0.02786111831665039,0.05112838745117188,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01763010025024414,0.006233692169189453,"Tecidos, Vestuário e Calçados",Calçados,B
10,10,ALPA4,10,0.06097507476806641,0.09247112274169922,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0.09245109558105467,0.003995895385742188,"Tecidos, Vestuário e Calçados",Calçados,B
11,11,ALSO3,11,0.027381896972652697,0.1817722320556676,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06467247009276987,0.03013229370116832,Exploração de Imóveis,Exploração de Imóveis,D
12,12,ALUP11,12,0.1500225067138672,0.05237007141113281,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.09802627563476562,0.030185699462890625,Energia Elétrica,Energia Elétrica,B
13,13,AMAR3,13,0.01334857940673828,0.004887580871582031,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05138063430786133,0.05989646911621094,Comércio,"Tecidos, Vestuário e Calçados",B
14,14,ANIM3,14,0.08872365951538086,0.033686161041259766,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02428579330444336,0.023224353790283203,Diversos,Serviços Educacionais,B
15,15,APER3,15,0.8101110458374023,0.997528076171875,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.17564010620117188,0.13300132751464844,Previdência e Seguros,Corretoras de Seguros,R
16,16,ARZZ3,16,0.16337966918945312,0.124420166015625,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.15621566772460938,0.0821685791015625,Comércio,"Tecidos, Vestuário e Calçados",B
17,17,ATMP3,17,94.83197021484376,83.57296752929688,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.82568359375,1.734893798828125,Serviços Diversos,Serviços Diversos,D
18,18,ATOM3,18,0.057536780834198,0.002583682537078857,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0.01981431245803833,0.08864212036132812,Outros,Outros,R
19,19,AZEV3,19,465.2342653274536,272.8555727005005,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,120.54736614227295,334.4727964401245,Construção e Engenharia,Construção Pesada,C
20,20,AZEV4,20,0.01652240753173739,0.038343906402587,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04335165023803622,0.0294170379638663,Construção e Engenharia,Construção Pesada,C
21,21,B3SA3,21,0.3035984039306641,0.16739845275878906,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.16109085083007812,0.10153579711914062,Serviços Financeiros Diversos,Serviços Financeiros Diversos,B
22,22,BAHI3,22,2.990520477294922,0.4267158508300781,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0317840576171875,0.058788299560546875,Diversos,Serviços Educacionais,B
23,23,BALM3,23,93.10120391845705,911.368896484375,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12.708343505859375,28.07036399841309,Equipamentos,Equipamentos,B
24,24,BALM4,24,0.015091896057128906,0.04284858703613281,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.027609825134277344,0.013527870178222656,Equipamentos,Equipamentos,B
25,25,BAUH4,25,0.012573242187501776,0.070553779602049,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04481124877929865,0.054934501647947435,Alimentos Processados,Carnes e Derivados,D
26,26,BAZA3,26,0.3677711486816406,0.009096145629882812,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.24187278747558594,0.10775184631347656,Intermediários Financeiros,Bancos,A
27,27,BBAS3,27,0.4602737426757848,0.2842426300048864,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.02716255187988636,0.1646633148193395,Intermediários Financeiros,Bancos,A
28,28,BBDC3,28,0.059178352355957024,0.007653236389160156,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.002144813537597656,0.1136474609375,Intermediários Financeiros,Bancos,A
29,29,BBDC4,29,0.14716339111328125,0.03544425964355469,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.055744171142578125,0.1809101104736328,Intermediários Financeiros,Bancos,A
30,30,BBRK3,30,0.6017866134643555,0.5172624588012695,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.08242988586425781,0.1406106948852539,Exploração de Imóveis,Intermediação Imobiliária,D
31,31,BBSE3,31,0.008037567138671875,0.10918235778808594,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.1339244842529297,0.013957977294921877,Previdência e Seguros,Seguradoras,C
32,32,BDLL4,32,0.1732482910156179,0.18478775024414773,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5698776245117259,0.0061798095703196046,Máquinas e Equipamentos,Máq. e Equip. Industriais,B
33,33,BEEF3,33,0.0754232406616211,0.02056980133056641,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.08328437805175781,0.040175437927246094,Alimentos Processados,Carnes e Derivados,R
34,34,BEES3,34,0.014945030212402344,0.0040384531021118155,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.046666860580444336,0.00605618953704834,Intermediários Financeiros,Bancos,A
35,35,BEES4,35,0.022090673446655273,0.00048661231994628906,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03241276741027832,0.007913827896118164,Intermediários Financeiros,Bancos,A
36,36,BGIP3,36,3.89536190032959,5.113706588745117,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19.67332649230957,13.80339241027832,Intermediários Financeiros,Bancos,A
37,37,BGIP4,37,0.2366218566894531,0.000659942626953125,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5174331665039062,0.138641357421875,Intermediários Financeiros,Bancos,A
38,38,BHGR3,38,0.011188507080078123,0.030731201171875,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.03774070739746094,0.01743316650390625,Exploração de Imóveis,Exploração de Imóveis,B
39,39,BIOM3,39,0.051563262939453125,0.0782785415649414,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05864048004150391,0.04915046691894531,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,R
40,40,BMEB3,40,0.2646217346191406,0.05922889709472656,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0506291389465332,0.040560245513916016,Intermediários Financeiros,Bancos,A
41,41,BMEB4,41,0.012690544128417969,0.10443401336669922,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.035419464111328125,0.01639413833618164,Intermediários Financeiros,Bancos,A
42,42,BMIN3,42,0.108001708984375,0.5485305786132812,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2.098793029785156,1.2431869506835938,Intermediários Financeiros,Bancos,A
43,43,BMIN4,43,0.08691787719726562,0.3206520080566406,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4333953857421875,0.10322189331054688,Intermediários Financeiros,Bancos,A
44,44,BMKS3,44,1.017547607421875,2.6663818359375,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.996978759765625,2.511199951171875,Viagens e Lazer,Bicicletas,R
45,45,BNBR3,45,0.06000518798828125,0.021221160888671875,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05825614929199219,0.000423431396484375,Intermediários Financeiros,Bancos,A
46,46,BOBR4,46,0.0001807212829589844,0.01615428924560547,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.010818004608154295,0.030607223510742188,Produtos de Uso Pessoal e de Limpeza,Produtos de Limpeza,B
47,47,BPAN4,47,0.09526216983795166,0.2148970365524292,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.07284438610076904,0.03160810470581055,Intermediários Financeiros,Bancos,A
48,48,BPHA3,48,0.2449355125427246,0.04190349578857422,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0266408920288086,0.09934329986572266,Comércio e Distribuição,Medicamentos e Outros Produtos,E
49,49,BRAP3,49,0.13783645629882812,0.005183219909667969,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.11014556884765624,0.009116172790527344,Mineração,Minerais Metálicos,E
50,50,BRAP4,50,0.053420066833496094,0.043853759765625,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.118988037109375,0.05353832244873047,Mineração,Minerais Metálicos,E
51,51,BRFS3,0,0.1354980468749929,0.19838714599610088,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.13951873779297586,0.5831222534179616,Alimentos Processados,Carnes e Derivados,B
52,52,BRGE11,1,0.02229547500610352,0.012929916381835938,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.005860805511474609,0.01702404022216797,Previdência e Seguros,Seguradoras,R
53,53,BRGE12,2,0.007424831390380859,0.001783609390258789,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0023725032806396484,0.008671045303344727,Previdência e Seguros,Seguradoras,R
54,54,BRGE3,3,0.02142024040222168,0.0008721351623535156,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0006711483001708982,0.008217811584472656,Previdência e Seguros,Seguradoras,R
55,55,BRGE5,4,0.0899655818939209,0.07332921028137207,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.015961885452270508,0.008522510528564453,Previdência e Seguros,Seguradoras,R
56,56,BRGE6,5,0.21570777893066406,0.11782550811767578,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0017547607421875,0.03955841064453125,Previdência e Seguros,Seguradoras,R
57,57,BRGE8,6,0.004279851913452149,0.00405430793762207,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.020318269729614258,0.005952119827270508,Previdência e Seguros,Seguradoras,R
58,58,BRIV3,7,0.0160655975341788,0.0005493164062491118,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.029715061187745032,0.015929698944092685,Intermediários Financeiros,Bancos,A
59,59,BRIV4,8,0.03350210189819247,0.06330490112304599,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.11982107162475494,0.12232589721679599,Intermediários Financeiros,Bancos,A
60,60,BRKM3,9,0.07300376892089844,0.01831531524658203,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.036866188049316406,0.02187633514404297,Químicos,Petroquímicos,R
61,61,BRKM5,10,372.37610721588135,350.2260522842407,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53.678067207336426,404.5557470321655,Químicos,Petroquímicos,R
62,62,BRKM6,11,27.92111301422119,27.39554214477539,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44.4895133972168,7.547637939453125,Químicos,Petroquímicos,B
63,63,BRML3,12,0.04402637481689453,0.030710220336914062,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05243206024169922,0.029859542846679688,Exploração de Imóveis,Exploração de Imóveis,B
64,64,BRPR3,13,0.022825241088867188,0.048226356506347656,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01726818084716797,0.022299766540527344,Exploração de Imóveis,Exploração de Imóveis,B
65,65,BRSR3,14,0.3167538642883301,0.19070911407470706,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1.0337600708007812,0.7943334579467773,Intermediários Financeiros,Bancos,A
66,66,BRSR5,15,0.04257678985595703,0.02024745941162109,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06914520263671875,0.007119178771972656,Intermediários Financeiros,Bancos,A
67,67,BRSR6,16,0.031116485595703125,0.041412353515625,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.009111404418945312,0.06522369384765625,Intermediários Financeiros,Bancos,A
68,68,BSEV3,17,0.01503992080688521,0.0410077571868892,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.006030082702637164,0.021189451217650927,Alimentos Processados,Açucar e Alcool,D
69,69,BSLI3,18,0.4614827632904053,0.08007192611694336,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.4802803993225098,0.36422038078308105,Intermediários Financeiros,Bancos,A
70,70,BSLI4,19,0.05486464500427202,0.0634384155273433,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.01015114784240767,0.012636899948119671,Intermediários Financeiros,Bancos,A
71,71,BTOW3,20,0.15655899047851562,0.09803009033203124,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04543590545654297,0.028352737426757806,Comércio,Produtos Diversos,B
72,72,BTTL3,21,0.4440240859985352,0.1525402069091797,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.04087638854980469,0.03163337707519531,Comércio,Material de Transporte,C
73,73,CARD3,22,0.03992414474487305,0.014412879943847656,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06875467300415039,0.01998996734619141,Serviços Diversos,Serviços Diversos,B
74,74,CASN3,23,0.0005559921264648439,0.002666950225830078,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.009297847747802734,0.00141143798828125,Água e Saneamento,Água e Saneamento,B
75,75,CBEE3,24,0.2853965759277344,0.12453460693359375,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.13254165649414062,0.043277740478515625,Energia Elétrica,Energia Elétrica,B
76,76,CCPR3,25,0.28487491607666016,0.2469911575317383,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.20131778717041016,0.03954792022705078,Exploração de Imóveis,Exploração de Imóveis,B
77,77,CCRO3,26,0.02196788787841797,0.10542106628417967,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.0757761001586914,0.06325149536132812,Transporte,Exploração de Rodovias,B
78,78,CEBR3,27,0.3006725311279297,0.007640838623046875,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.09856224060058594,0.06839752197265625,Energia Elétrica,Energia Elétrica,B
79,79,CEBR5,28,0.2130165100097656,0.1410694122314453,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1901702880859375,0.03145599365234375,Energia Elétrica,Energia Elétrica,B
80,80,CEBR6,29,0.1351299285888672,0.0031890869140625,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.16580581665039062,0.030704498291015625,Energia Elétrica,Energia Elétrica,B
81,81,CEDO3,30,2095.6164455413823,5255.907461166382,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,187.79201316833496,214.8655300140381,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
82,82,CEDO4,31,0.0387578010559082,0.00693511962890625,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0.007023334503173828,0.03197050094604492,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
83,83,CEEB3,32,0.2460441589355433,0.05684089660644176,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.10070610046386363,0.06525230407714487,Energia Elétrica,Energia Elétrica,B
84,84,CEEB5,33,1.0408935546875,1.0712013244628906,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03692054748535156,0.035221099853515625,Energia Elétrica,Energia Elétrica,B
85,85,CEED3,34,0.4950599670410156,0.09578704833984376,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0.04665946960449219,0.31534385681152344,Energia Elétrica,Energia Elétrica,R
86,86,CEED4,35,0.11885833740234375,0.03314208984375,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.029949188232421875,0.06319808959960938,Energia Elétrica,Energia Elétrica,R
87,87,CEGR3,36,0.7986888885498047,0.1390399932861328,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.07356452941894531,0.013278961181640623,Gás,Gás,B
88,88,CEPE3,37,0.07932662963867188,0.016920089721679688,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0.9216537475585938,0.7952308654785156,Energia Elétrica,Energia Elétrica,B
89,89,CEPE5,38,0.04427909851074219,0.05236625671386719,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.11696434020996095,0.02813720703125,Energia Elétrica,Energia Elétrica,B
90,90,CEPE6,39,0.1644268035888672,0.04925537109375,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.007852554321289062,0.0113067626953125,Energia Elétrica,Energia Elétrica,B
91,91,CESP3,40,0.013820648193359377,0.001041412353515625,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05785560607910156,0.004215240478515625,Energia Elétrica,Energia Elétrica,B
92,92,CESP5,41,0.22074508666992188,0.030424118041992188,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2176055908203125,0.023000717163085938,Energia Elétrica,Energia Elétrica,B
93,93,CESP6,42,0.005739212036132813,0.1440296173095703,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.14877891540527344,0.13421630859375,Energia Elétrica,Energia Elétrica,B
94,94,CGAS3,43,607.7505607604979,1619.4603385925293,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1968.8805046081545,8403.561290740967,Gás,Gás,B
95,95,CGAS5,44,0.16324615478515625,0.19692611694335932,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5659370422363281,0.14035797119140625,Gás,Gás,B
