,Unnamed: 0,Papel,Unnamed: 0.1,RMSE_0,RMSE_1,Open,High,Low,Adj Close,Volume,EMA_10,SMA_10,EMA_20,SMA_20,EMA_50,SMA_50,EMA_100,SMA_100,EMA_200,SMA_200,ATR,CCI,ROC,RSI,WCL,Close,RMSE2_0,RMSE2_1,Setor,Subsetor,Cat_Cluster
96,96,CGRA3,45,0.0321388244628924,0.02846431732177912,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.13485431671142756,0.0520820617675799,Comércio,"Tecidos, Vestuário e Calçados",D
97,97,CGRA4,46,0.04730319976806818,0.03388118743896307,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2164602279663104,0.189791679382326,Comércio,"Tecidos, Vestuário e Calçados",D
98,98,CIEL3,47,0.23406028747558594,0.2811870574951172,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1.5960464477539062,0.975727081298828,Serviços Financeiros Diversos,Serviços Financeiros Diversos,B
99,99,CLSC3,48,0.2041778564453125,0.15612411499023438,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0.02805137634277344,0.05365753173828125,Energia Elétrica,Energia Elétrica,B
100,100,CLSC4,0,0.2378654479980469,0.9754638671875,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.005397796630859375,0.044399261474609375,Energia Elétrica,Energia Elétrica,B
101,101,CMIG3,1,0.22492694854736328,0.07599830627441406,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0.31679821014404297,0.045929908752441406,Energia Elétrica,Energia Elétrica,B
102,102,CMIG4,2,5.39035701751709,22.88186454772949,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3.8637571334838867,6.683349370956421,Energia Elétrica,Energia Elétrica,B
103,103,COCE3,3,0.20072174072265625,0.1064739227294922,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05023002624511719,0.07595062255859375,Energia Elétrica,Energia Elétrica,B
104,104,COCE5,4,0.020725250244140625,0.5363121032714844,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3153648376464844,0.1884307861328125,Energia Elétrica,Energia Elétrica,B
105,105,COGN3,5,0.3760805130004883,0.08730411529541016,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.11632633209228516,0.05100822448730469,Diversos,Serviços Educacionais,B
106,106,CORR4,6,15.485900878906266,11.533134460449233,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.666069030761733,0.06599426269532671,Exploração de Imóveis,Exploração de Imóveis,R
107,107,CPFE3,7,0.0556488037109375,0.0593719482421875,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0.04913520812988281,0.045803070068359375,Energia Elétrica,Energia Elétrica,B
108,108,CPLE3,8,0.006581783294677734,0.010781526565551758,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.025381803512573242,0.01723313331604004,Energia Elétrica,Energia Elétrica,B
109,109,CPLE5,9,0.2848548889160156,0.10073089599609376,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0.4448699951171875,0.8884353637695312,Energia Elétrica,Energia Elétrica,B
110,110,CPLE6,10,0.018210411071777344,0.003799915313720703,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01836395263671875,0.003822803497314453,Energia Elétrica,Energia Elétrica,B
111,111,CRDE3,11,0.2076969146728516,0.4300365447998047,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.1055622100830078,0.21218490600585932,Construção Civil,Incorporações,B
112,112,CRIV3,12,0.03006219863891602,0.006164312362670898,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.002846240997314453,0.01892828941345215,Intermediários Financeiros,Soc. Crédito e Financiamento,A
113,113,CRIV4,13,0.010913848876953123,0.042917728424072266,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.013210296630859377,0.005383729934692383,Intermediários Financeiros,Soc. Crédito e Financiamento,A
114,114,CRPG3,14,0.011121749877929688,0.021472930908203125,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.06786060333251953,0.01205158233642578,Químicos,Químicos Diversos,B
115,115,CRPG5,15,15.98144543170929,8.58489978313446,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.516353011131287,7.67110812664032,Químicos,Químicos Diversos,B
116,116,CRPG6,16,0.20371723175048828,0.0778341293334961,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.601531982421875,0.4245595932006836,Químicos,Químicos Diversos,B
117,117,CSAB3,17,0.30224609375,0.08849716186523438,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.08045387268066406,0.011554718017578123,Previdência e Seguros,Seguradoras,C
118,118,CSAB4,18,0.11076736450195312,0.06886672973632812,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0.12296676635742188,0.37310791015625,Previdência e Seguros,Seguradoras,C
119,119,CSAN3,19,0.009974479675292969,0.02526378631591797,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04021739959716797,0.06569957733154297,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",B
120,120,CSMG3,20,0.050765991210935724,0.012669563293455257,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02878093719482244,0.02327156066894709,Água e Saneamento,Água e Saneamento,B
121,121,CSNA3,21,0.06467103958129883,0.01815938949584961,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.16375494003295898,0.05682563781738281,Siderurgia e Metalurgia,Siderurgia,B
122,122,CSRN3,22,0.22830772399902344,0.012053489685058594,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.020750045776367188,0.051957130432128906,Energia Elétrica,Energia Elétrica,B
123,123,CSRN5,23,0.039443016052246094,0.04139900207519531,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0032939910888671875,0.009217262268066406,Energia Elétrica,Energia Elétrica,B
124,124,CSRN6,24,0.0178680419921875,0.05705070495605469,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.033905982971191406,0.04706954956054688,Energia Elétrica,Energia Elétrica,B
125,125,CTKA3,25,1880.877904891968,222.83699607849118,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1463.2018795013428,3171.1265621185303,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
126,126,CTKA4,26,2.8138747215271,4.514286302030087,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2021417617797852,0.9571266174316406,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
127,127,CTNM3,0,2765.285195350647,4751.502968788147,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2862.616982460022,1075.1549463272097,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
128,128,CTNM4,1,0.011664152145385742,0.07402586936950684,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03683805465698242,0.02053689956665039,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
129,129,CTSA3,2,0.008253335952758789,0.01535153388977051,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.002388596534729004,0.003472328186035156,"Tecidos, Vestuário e Calçados",Fios e Tecidos,R
130,130,CTSA4,3,0.004365384578704834,0.009474456310272215,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0004015564918518065,0.0025942325592041016,"Tecidos, Vestuário e Calçados",Fios e Tecidos,R
131,131,CYRE3,4,0.014978408813476562,0.10790157318115234,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.025438308715820312,0.007295608520507811,Construção Civil,Incorporações,B
132,132,DASA3,5,0.5659942626953125,0.3202171325683594,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1032733917236328,0.28275108337402344,Análises e Diagnósticos,Análises e Diagnósticos,B
133,133,DIRR3,6,0.026052474975585938,0.017681598663330078,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02025079727172852,0.006114006042480469,Construção Civil,Incorporações,B
134,134,DOHL3,7,0.23636341094970706,0.14362573623657227,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0.014112472534179688,0.02111959457397461,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
135,135,DOHL4,8,0.017436504364013672,0.009441614151000977,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.006074428558349609,0.0025000572204589844,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
136,136,DTCY3,9,0.027102947235107425,0.08060312271118164,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.05246400833129883,0.12467145919799805,Serviços Diversos,Serviços Diversos,B
137,137,DTEX3,10,0.053955078125001776,0.11833238601684393,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01140499114990412,0.00884342193603338,Madeira e Papel,Madeira,B
138,138,EALT3,11,0.05564069747924805,0.18320560455322266,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.06537199020385742,0.15801286697387695,Máquinas e Equipamentos,Máq. e Equip. Industriais,B
139,139,EALT4,12,0.0006966590881347656,0.007637739181518555,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.006793022155761719,0.003319859504699707,Máquinas e Equipamentos,Máq. e Equip. Industriais,B
140,140,ECOR3,13,0.054386138916015625,0.04288482666015625,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04134464263916016,0.03605079650878906,Transporte,Exploração de Rodovias,R
141,141,ECPR3,14,0.02789878845214844,0.022800445556640625,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0363922119140625,0.03063201904296875,"Tecidos, Vestuário e Calçados",Fios e Tecidos,E
142,142,ECPR4,15,0.09910964965821024,0.09526443481444602,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2703704833984304,0.013931274414055395,"Tecidos, Vestuário e Calçados",Fios e Tecidos,E
143,143,EEEL3,16,0.39239501953125,0.7354278564453125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0193939208984375,0.9332427978515624,Energia Elétrica,Energia Elétrica,R
144,144,EEEL4,17,1.7424774169921875,1.2490615844726562,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3335723876953125,0.712432861328125,Energia Elétrica,Energia Elétrica,R
145,145,EGIE3,18,0.4431266784667969,0.164276123046875,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.6847763061523438,0.4091739654541016,Energia Elétrica,Energia Elétrica,B
146,146,EKTR3,19,5.381019592285156,5.9836177825927725,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.479501724243164,0.8727779388427734,Energia Elétrica,Energia Elétrica,B
147,147,EKTR4,20,0.20231056213378906,0.4034976959228516,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.09410667419433594,0.0018463134765625,Energia Elétrica,Energia Elétrica,B
148,148,ELET3,21,0.004540443420410156,0.026926040649414062,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.035582542419433594,0.02663755416870117,Energia Elétrica,Energia Elétrica,R
149,149,ELET5,22,0.15265655517578125,0.10975837707519533,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0723419189453125,0.015943527221679688,Energia Elétrica,Energia Elétrica,R
150,150,ELET6,23,0.05548286437988281,0.02887725830078125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04525184631347656,0.03352546691894531,Energia Elétrica,Energia Elétrica,R
151,151,EMAE4,24,0.05091571807861328,0.04603743553161621,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02326631546020508,0.0015971660614013672,Energia Elétrica,Energia Elétrica,B
152,152,EMBR3,25,0.06195640563965199,0.053768157958980815,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.15396690368651988,0.04067993164062145,Material de Transporte,Material Aeronáutico e de Defesa,R
153,153,ENAT3,26,0.0160064697265625,0.08734130859375,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.009199142456054688,0.06789970397949219,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",B
154,154,ENBR3,27,0.014200210571289062,0.015990257263183594,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0878896713256836,0.04274177551269531,Energia Elétrica,Energia Elétrica,B
155,155,ENEV3,28,0.13036084175109866,0.15413594245910645,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.017145872116088867,0.05308055877685547,Energia Elétrica,Energia Elétrica,B
156,156,ENGI11,29,0.12997817993164062,0.03977203369140625,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.0643310546875,0.2346305847167969,Energia Elétrica,Energia Elétrica,B
157,157,ENGI3,30,0.02162623405456543,0.014469385147094728,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0.018367767333984368,0.03725934028625488,Energia Elétrica,Energia Elétrica,B
158,158,ENGI4,31,0.08720207214355469,0.05753469467163086,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.005590915679931641,0.004731178283691406,Energia Elétrica,Energia Elétrica,B
159,159,ENMT3,32,0.14961719512939453,0.07672548294067383,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.08182954788208008,0.06406450271606445,Energia Elétrica,Energia Elétrica,B
160,160,ENMT4,33,0.05383729934692294,0.041754007339478434,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.0022697448730459877,0.0084209442138663,Energia Elétrica,Energia Elétrica,B
161,161,EQMA3B,34,0.15710067749023793,0.06770324707031605,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.12769889831542613,0.2776832580566442,Energia Elétrica,Energia Elétrica,B
162,162,EQPA3,35,31.735987067222595,16.706444382667538,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.8911771178245544,0.7751774787902832,Energia Elétrica,Energia Elétrica,B
163,163,EQPA5,36,0.06802916526794434,0.03347277641296387,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.038622140884399414,0.002896547317504883,Energia Elétrica,Energia Elétrica,B
164,164,EQPA7,37,0.01557624340057373,0.008695006370544434,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.004294395446777344,0.006196975708007813,Energia Elétrica,Energia Elétrica,B
165,165,EQTL3,38,0.09089660644531428,0.090151786804201,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.0050048828125017755,0.08445167541504084,Energia Elétrica,Energia Elétrica,B
166,166,ESTR4,39,0.02855920791625977,0.012196540832519531,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02938032150268555,0.0025572776794433594,Viagens e Lazer,Brinquedos e Jogos,B
167,167,ETER3,40,0.07959938049316406,0.06276702880859375,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.022909164428710938,0.04393196105957031,Construção e Engenharia,Produtos para Construção,B
168,168,EUCA3,41,16.214910745620728,62.08401107788086,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,581.8245964050292,89.89013290405273,Madeira e Papel,Madeira,B
169,169,EUCA4,42,0.056293725967407234,0.010967254638671877,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.002054929733276367,0.02133369445800781,Madeira e Papel,Madeira,B
170,170,EVEN3,43,0.04015207290649414,0.010767221450805664,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02329540252685547,0.02581048011779785,Construção Civil,Incorporações,B
171,171,FESA3,44,4.61439323425293,14.029633522033693,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9.573121070861816,3.5268096923828125,Siderurgia e Metalurgia,Siderurgia,B
172,172,FESA4,45,0.0790872573852539,0.031826019287109375,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03513002395629883,0.046373844146728516,Siderurgia e Metalurgia,Siderurgia,B
173,173,FHER3,46,0.047672033309936516,0.007308244705200195,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.008075237274169922,0.008079290390014648,Químicos,Fertilizantes e Defensivos,R
174,174,FLRY3,47,0.5277862548828125,0.10840988159179688,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.677520751953125,0.259796142578125,Análises e Diagnósticos,Análises e Diagnósticos,B
175,175,FRAS3,48,0.10190439224243164,0.016183853149414062,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01875782012939453,0.0005998611450195312,Material de Transporte,Material Rodoviário,B
176,176,FRIO3,49,1.2565231323242188,1.0072708129882812,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4296150207519531,0.6067352294921875,Máquinas e Equipamentos,Máq. e Equip. Industriais,D
177,177,FRTA3,50,0.08031654357910156,0.1063556671142578,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06535720825195312,0.10886192321777344,Agropecuária,Agricultura,B
178,178,GEPA3,51,0.03441619873046875,0.05515289306640625,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.08953475952148438,0.00189208984375,Energia Elétrica,Energia Elétrica,B
179,179,GEPA4,52,0.3186607360839844,0.43935394287109375,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.29315948486328125,0.06870651245117188,Energia Elétrica,Energia Elétrica,B
180,180,GFSA3,53,0.12735366821289062,0.3811798095703125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1007709503173828,0.06384849548339844,Construção Civil,Incorporações,B
181,181,GGBR3,54,0.1603536605834961,0.019478797912597656,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.005628585815429688,0.07709884643554688,Siderurgia e Metalurgia,Siderurgia,B
182,182,GGBR4,55,0.0014090538024902346,0.03092670440673828,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.05041360855102539,0.02070522308349609,Siderurgia e Metalurgia,Siderurgia,B
183,183,GOAU3,56,0.5465824604034424,0.38381171226501465,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04816150665283203,0.027401089668273933,Siderurgia e Metalurgia,Siderurgia,B
184,184,GOAU4,57,0.0109100341796875,0.10089778900146484,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.09687995910644533,0.014341354370117188,Siderurgia e Metalurgia,Siderurgia,B
185,185,GOLL4,58,0.08345460891723544,0.13208627700805753,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.04145717620849698,0.08070135116577237,Transporte,Transporte Aéreo,B
186,186,GPAR3,59,0.2630290985107422,0.2982816696166992,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.02622222900390625,0.034873008728027344,Energia Elétrica,Energia Elétrica,B
187,187,GPCP3,60,0.031272053718566895,0.08922958374023438,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.005339145660400391,0.0070531368255615234,Químicos,Petroquímicos,B
188,188,GPIV33,61,0.04200124740600586,0.02394723892211914,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.07344627380371094,0.015636920928955078,Serviços Financeiros Diversos,Gestão de Recursos e Investimentos,B
189,189,GRND3,62,0.024517059326171875,0.030202865600585938,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.02413606643676757,0.12172746658325195,"Tecidos, Vestuário e Calçados",Calçados,B
