,Unnamed: 0,Papel,Unnamed: 0.1,RMSE_0,RMSE_1,Open,High,Low,Adj Close,Volume,EMA_10,SMA_10,EMA_20,SMA_20,EMA_50,SMA_50,EMA_100,SMA_100,EMA_200,SMA_200,ATR,CCI,ROC,RSI,WCL,Close,RMSE2_0,RMSE2_1,Setor,Subsetor,Cat_Cluster
190,190,GSHP3,63,1.327117919921875,0.6340789794921875,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.358062744140625,0.2069091796875,Exploração de Imóveis,Exploração de Imóveis,R
191,191,GUAR3,0,0.0479736328125,0.3075408935546875,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.3917999267578125,0.3897857666015625,Comércio,"Tecidos, Vestuário e Calçados",B
192,192,HAGA3,1,0.013683319091796877,0.0555419921875,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06002616882324219,0.0689096450805664,Construção e Engenharia,Produtos para Construção,R
193,193,HAGA4,2,0.004385471343994141,0.00787973403930664,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.017347335815429688,0.01835870742797852,Construção e Engenharia,Produtos para Construção,R
194,194,HBOR3,3,0.008065462112426758,0.004399776458740234,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.004886984825134277,0.0006390810012817383,Construção Civil,Incorporações,B
195,195,HBTS5,4,0.03966999053955078,0.05641365051269531,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.12491226196289062,0.008639335632324219,Exploração de Imóveis,Exploração de Imóveis,B
196,196,HETA4,5,1.1670632362365725,0.3653864860534668,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2783045768737793,0.02174854278564453,Utilidades Domésticas,Utensílios Domésticos,B
197,197,HGTX3,6,0.007028579711914063,0.597264289855957,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.2578067779541016,0.18282318115234367,"Tecidos, Vestuário e Calçados",Vestuário,B
198,198,HOOT4,7,2486.4092454910283,229.90175342559812,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1925.1403245925906,352.113377571106,Hoteis e Restaurantes,Hotelaria,B
199,199,HYPE3,8,0.22413039207458496,0.09857892990112303,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.48641490936279297,0.7002377510070801,Comércio e Distribuição,Medicamentos e Outros Produtos,B
200,200,IGBR3,9,0.18357086181640625,0.29242515563964844,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.36881446838378906,0.210540771484375,Exploração de Imóveis,Exploração de Imóveis,C
201,201,IGTA3,10,0.017376184463500977,0.02194046974182129,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.013986587524414062,0.0005805492401123048,Exploração de Imóveis,Exploração de Imóveis,B
202,202,INEP3,11,0.2456092834472692,0.05233955383301137,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.11067008972168324,0.12139892578125355,Máquinas e Equipamentos,Máq. e Equip. Industriais,B
203,203,INEP4,12,0.10676956176757812,0.10523033142089844,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.12466049194335938,0.062322139739990234,Máquinas e Equipamentos,Máq. e Equip. Industriais,B
204,204,ITSA3,13,0.0660016536712642,0.14050006866455125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05868244171142624,0.09472894668579056,Intermediários Financeiros,Bancos,B
205,205,ITSA4,14,0.013388633728027344,0.01057577133178711,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.05300426483154297,0.0002384185791015625,Intermediários Financeiros,Bancos,B
206,206,ITUB3,15,0.0012969970703125,0.04568767547607422,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0.0444951057434082,0.08063650131225586,Intermediários Financeiros,Bancos,A
207,207,ITUB4,16,0.04404640197753906,0.1400928497314453,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.10190582275390624,0.04201698303222656,Intermediários Financeiros,Bancos,A
208,208,JBDU3,17,0.21002960205078125,0.07806968688964844,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.6456756591796875,0.8515892028808594,Outros,Outros,E
209,209,JBDU4,18,69.87384033203125,316.5320663452148,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,62.0062255859375,71.64306640625,Outros,Outros,E
210,210,JBSS3,19,156.03524017333984,57.14700698852539,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28.46234893798828,34.85724639892578,Alimentos Processados,Carnes e Derivados,B
211,211,JFEN3,20,0.1425762176513672,0.21015262603759768,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.08979415893554688,0.00856924057006836,Construção Civil,Incorporações,B
212,212,JHSF3,21,0.19717025756835932,0.2512931823730469,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0327911376953125,0.00289154052734375,Construção Civil,Incorporações,B
213,213,JOPA3,22,0.01358175277709961,0.012021303176879885,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.003355979919433593,0.016640186309814453,Alimentos Processados,Alimentos Diversos,B
214,214,JOPA4,23,0.035778045654296875,0.05092620849609375,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03660392761230469,0.1405315399169922,Alimentos Processados,Alimentos Diversos,B
215,215,JPSA3,24,0.3030872344970703,0.0510406494140625,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.12486839294433595,0.004886627197265625,Exploração de Imóveis,Exploração de Imóveis,B
216,216,KEPL3,25,0.01807165145874024,0.013359546661376951,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04180002212524414,0.011127471923828123,Máquinas e Equipamentos,Máq. e Equip. Industriais,B
217,217,KLBN3,26,0.7024097442626953,0.16835594177246094,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2561359405517578,0.0006732940673828125,Madeira e Papel,Papel e Celulose,B
218,218,KLBN4,27,0.15584850311279294,0.011592864990234377,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.028575897216796875,0.03493928909301758,Madeira e Papel,Papel e Celulose,B
219,219,LAME3,28,0.004108190536499024,0.01619553565979004,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0.0038263797760009774,0.0971982479095459,Comércio,Produtos Diversos,B
220,220,LAME4,29,0.15288829803466794,0.06928825378417969,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.021262168884277344,0.06134796142578125,Comércio,Produtos Diversos,B
221,221,LCAM3,30,1.3829269409179688,15.64306926727295,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19.354256153106693,24.057347297668446,Diversos,Aluguel de carros,B
222,222,LEVE3,31,0.06884384155273438,0.0934591293334961,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.2032690048217773,0.4225130081176758,Automóveis e Motocicletas,Automóveis e Motocicletas,B
223,223,LIGT3,32,0.03811454772949219,0.1328754425048828,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.00246429443359375,0.001445770263671875,Energia Elétrica,Energia Elétrica,B
224,224,LINX3,33,0.1907291412353516,0.1698474884033203,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.15347671508789062,0.12224483489990234,Programas e Serviços,Programas e Serviços,B
225,225,LIPR3,34,0.17071533203124645,0.06540870666503551,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.05733871459960582,0.04084205627441051,Energia Elétrica,Energia Elétrica,E
226,226,LLIS3,35,0.07084274291992188,0.3447227478027344,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.6240501403808594,0.11284637451171875,Comércio,"Tecidos, Vestuário e Calçados",B
227,227,LOGN3,36,0.4499702453613281,0.1356201171875,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2304306030273437,0.0376434326171875,Transporte,Transporte Hidroviário,B
228,228,LPSB3,37,0.09482216835021973,0.0005934238433837893,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0.06167745590209961,0.017740488052368164,Exploração de Imóveis,Intermediação Imobiliária,B
229,229,LREN3,38,0.02744150161743164,0.026471614837646484,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04977846145629883,0.021756649017333984,Comércio,"Tecidos, Vestuário e Calçados",B
230,230,LUPA3,39,5.008167266845703,19.968003273010254,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.2662277221679688,2.296916961669922,"Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços,R
231,231,LUXM3,40,6.1010780334472665,12.05609893798828,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,4.940683603286743,7.131003379821777,Transporte,Transporte Hidroviário,B
232,232,LUXM4,41,0.004055023193359375,0.005046844482421875,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.004564762115478516,0.004527091979980469,Transporte,Transporte Hidroviário,B
233,233,MAPT3,42,0.062374114990234375,0.02098846435546875,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.08919811248779297,0.03470897674560547,Outros,Outros,E
234,234,MAPT4,43,4888.08349609375,3373.94287109375,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3934.101806640625,3313.5322265625,Outros,Outros,E
235,235,MDIA3,44,5.996835500001907,15.486522197723387,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.464504539966582,4.729185581207275,Alimentos Processados,Alimentos Diversos,B
236,236,MEAL3,45,0.3788108825683594,0.0523681640625,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0680999755859375,0.3233299255371094,Hoteis e Restaurantes,Restaurante e Similares,B
237,237,MEND6,46,0.0756235122680664,0.15686750411987305,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02781391143798828,0.023898601531982425,,,R
238,238,MERC3,47,0.05141448974609375,0.03824138641357422,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.08844757080078125,0.0018758773803710933,Intermediários Financeiros,Soc. Crédito e Financiamento,A
239,239,MERC4,48,0.092803955078125,0.06081390380859375,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.016806602478027344,0.10566329956054688,Intermediários Financeiros,Soc. Crédito e Financiamento,A
240,240,MGEL4,49,0.03560686111450195,0.011350154876708984,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.004938125610351562,0.003090381622314453,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,B
241,241,MGLU3,50,0.010551214218139648,0.15477752685546875,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.051432132720947266,0.02395153045654297,Comércio,Eletrodomésticos,B
242,242,MILS3,51,0.028427600860595707,0.03819847106933594,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0.3973889350891113,0.3798656463623047,Construção e Engenharia,Serviços Diversos,R
243,243,MMXM3,52,0.05477643013000488,0.06377029418945312,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.006386280059814453,0.004708528518676758,Mineração,Minerais Metálicos,R
244,244,MNDL3,53,3.743314027786255,6.408014535903932,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.1381587982177725,0.25659847259521484,"Tecidos, Vestuário e Calçados",Acessórios,B
245,245,MNPR3,54,2.3180742263793945,0.7009034156799316,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.8313961029052734,0.5722942352294922,Alimentos Processados,Carnes e Derivados,B
246,246,MOAR3,55,718.393798828125,1563.646484375,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,36.69380187988281,1095.88818359375,Holdings Diversificadas,Holdings Diversificadas,B
247,247,MRFG3,56,0.279083251953125,0.34561920166015625,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1.2825164794921875,2.1473617553710938,Alimentos Processados,Carnes e Derivados,R
248,248,MRSA3B,57,0.0833888053894043,0.02327203750610352,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.042531490325927734,0.046540260314941406,Transporte,Transporte Ferroviário,B
249,249,MRVE3,58,0.017297267913817468,0.00020408630371004932,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0.11158180236816496,0.05554533004760831,Construção Civil,Incorporações,B
250,250,MSPA3,59,0.002473831176756036,0.1169376373290998,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04423141479492365,0.07626914978027166,Madeira e Papel,Papel e Celulose,B
251,251,MSPA4,60,0.17638397216796875,0.1394634246826172,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.1334209442138672,0.011083602905273438,Madeira e Papel,Papel e Celulose,B
252,252,MTIG3,61,0.021923065185546875,0.2399520874023437,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3166732788085937,0.023288726806640625,Embalagens,Embalagens,R
253,253,MTIG4,0,1.679059982299805,1.1018753051757812,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0.6089515686035156,0.6232357025146484,Embalagens,Embalagens,R
254,254,MTSA4,1,0.023773193359375,0.1332530975341797,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.2214956283569336,0.09609222412109376,Máquinas e Equipamentos,Máq. e Equip. Construção e Agrícolas,B
255,255,MULT3,2,0.142913818359375,0.0183868408203125,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0.14861297607421875,0.1349468231201172,Exploração de Imóveis,Exploração de Imóveis,B
256,256,MWET3,3,0.17939186096191406,1.335580825805664,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.9499149322509768,0.8008937835693359,Material de Transporte,Material Rodoviário,B
257,257,MWET4,4,0.19815564155578613,0.08272194862365723,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06839847564697266,0.05139875411987305,Material de Transporte,Material Rodoviário,B
258,258,MYPK3,5,0.048358917236328125,0.12014007568359375,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04566001892089844,0.03352546691894531,Automóveis e Motocicletas,Automóveis e Motocicletas,B
259,259,NORD3,6,59.04537355899811,75.73246920108795,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,4.223912835121155,3.5277875661849976,Máquinas e Equipamentos,Máq. e Equip. Industriais,R
260,260,NUTR3,7,0.5398635864257812,0.6819572448730469,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.2366218566894531,0.12169647216796875,Químicos,Fertilizantes e Defensivos,R
261,261,ODPV3,8,0.014842033386230469,0.0013666152954101562,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.033321380615234375,0.2826805114746094,Análises e Diagnósticos,Análises e Diagnósticos,D
262,262,OIBR3,9,0.4408763647079468,0.4159460067749024,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06545877456665039,0.2384159564971924,Telecomunicações,Telecomunicações,R
263,263,OIBR4,10,0.7137678861618042,0.17325985431671145,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.10100281238555907,0.030005812644958493,Telecomunicações,Telecomunicações,R
264,264,OSXB3,11,0.5516476631164551,0.3961491584777832,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,5.264895439147949,3.1311168670654297,"Petróleo, Gás e Biocombustíveis",Equipamentos e Serviços,R
265,265,PATI3,12,0.2929897308349609,0.0005121231079101561,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.006927490234375,0.05435848236083984,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,B
266,266,PATI4,13,0.2006244659423828,0.1708831787109375,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.09645652770996094,0.023906707763671875,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,B
267,267,PCAR3,14,0.23126220703125,0.14080810546875,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2120513916015625,0.028778076171875,Comércio e Distribuição,Alimentos,B
268,268,PDGR3,15,0.6554641723632812,4.506399154663086,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2.0849857330322266,1.2137336730957031,Construção Civil,Incorporações,R
269,269,PEAB3,16,0.0226287841796875,0.04388236999511719,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0.1371173858642578,0.11266136169433595,Holdings Diversificadas,Holdings Diversificadas,C
270,270,PEAB4,17,0.3002738952636719,0.7137184143066406,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.05608367919921875,0.1913909912109375,Holdings Diversificadas,Holdings Diversificadas,C
271,271,PETR3,18,0.16226577758789062,0.1223306655883789,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01027202606201172,0.03229522705078125,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",R
272,272,PETR4,19,0.058746337890625,0.04815196990966797,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02254009246826172,0.044686317443847656,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",R
273,273,PFRM3,20,0.18683433532714844,0.2377729415893555,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0.16010665893554688,0.011046409606933594,Comércio e Distribuição,Medicamentos e Outros Produtos,B
274,274,PINE4,21,0.01737236976623535,0.0072138309478759766,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.00902867317199707,0.013180255889892578,Intermediários Financeiros,Bancos,A
275,275,PLAS3,22,0.04652976989746094,0.01058673858642578,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2832136154174805,0.0641326904296875,Automóveis e Motocicletas,Automóveis e Motocicletas,B
276,276,PMAM3,23,0.9381561279296876,0.4646339416503906,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2335052490234375,0.2422065734863281,Siderurgia e Metalurgia,Artefatos de Cobre,D
277,277,PNVL3,24,0.088531494140625,0.011088848114013672,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0.058680057525634766,0.04559516906738281,Comércio e Distribuição,Medicamentos e Outros Produtos,B
278,278,PNVL4,25,0.0577993392944336,0.01996374130249024,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0.06847333908081055,0.1028594970703125,Comércio e Distribuição,Medicamentos e Outros Produtos,B
279,279,POMO3,26,0.005153417587280274,0.01982450485229492,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.004384517669677734,0.008119344711303711,Material de Transporte,Material Rodoviário,B
280,280,POMO4,27,0.014335632324218306,0.000621318817139116,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.034674167633057085,0.01711058616638228,Material de Transporte,Material Rodoviário,B
281,281,POSI3,28,0.02160358428955078,0.05789947509765625,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.016332626342773438,0.06603050231933594,Computadores e Equipamentos,Computadores e Equipamentos,B
282,282,PRIO3,29,0.0409386157989502,0.006038308143615723,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0.18467140197753906,0.07976925373077393,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",B
