,Unnamed: 0,Papel,Unnamed: 0.1,RMSE_0,RMSE_1,Open,High,Low,Adj Close,Volume,EMA_10,SMA_10,EMA_20,SMA_20,EMA_50,SMA_50,EMA_100,SMA_100,EMA_200,SMA_200,ATR,CCI,ROC,RSI,WCL,Close,RMSE2_0,RMSE2_1,Setor,Subsetor,Cat_Cluster
283,283,PSSA3,30,0.06519126892089844,0.0930328369140625,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3742275238037109,0.0991840362548828,Previdência e Seguros,Seguradoras,D
284,284,PTBL3,31,0.0432207584381108,0.011096239089965376,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.012070417404174359,0.0008378028869633347,Construção e Engenharia,Produtos para Construção,B
285,285,PTNT3,32,6.988261222839356,2.070178270339966,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,183.57421636581418,124.11929559707642,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
286,286,PTNT4,33,0.05012726783752442,0.026920557022094727,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.029598712921142575,0.007458686828613281,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
287,287,QUAL3,34,0.27380847930908203,0.2601499557495117,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03157234191894531,0.0628347396850586,Análises e Diagnósticos,Análises e Diagnósticos,B
288,288,RADL3,35,0.03616476058959961,0.014781475067138672,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.07733583450317383,0.022177696228027344,Comércio e Distribuição,Medicamentos e Outros Produtos,B
289,289,RANI3,36,0.0036673545837402335,0.0017664432525634766,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.010765314102172852,0.02707982063293457,Madeira e Papel,Papel e Celulose,B
290,290,RAPT3,37,1.295422077178955,0.9554276466369628,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,3.788048267364502,4.8018107414245605,Material de Transporte,Material Rodoviário,B
291,291,RAPT4,38,0.05103683471679688,0.01751565933227539,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0.004777908325195313,0.018012046813964844,Material de Transporte,Material Rodoviário,B
292,292,RCSL4,39,0.4406242370605469,2.516764640808105,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.3974428176879885,0.3968639373779297,Material de Transporte,Material Rodoviário,R
293,293,RDNI3,40,0.025709152221679688,0.003031730651855469,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.050191402435302734,0.015275001525878906,Construção Civil,Incorporações,B
294,294,REDE3,41,0.02244985103607177,0.012821078300476074,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0010466575622558594,0.0008882284164428711,Energia Elétrica,Energia Elétrica,B
295,295,RENT3,42,0.007341384887697089,0.07438278198242365,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.10376071929931817,0.0577354431152326,Diversos,Aluguel de carros,B
296,296,RNEW11,43,6.438701629638668,5.593648910522457,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.049671173095699565,0.09286499023437857,Energia Elétrica,Energia Elétrica,B
297,297,RNEW3,44,2.4299120903015137,0.6225428581237793,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0.02136993408203125,0.6501460075378418,Energia Elétrica,Energia Elétrica,B
298,298,ROMI3,45,0.010189175605773926,0.008474349975585938,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.012208342552185059,0.0544428825378418,Máquinas e Equipamentos,Máq. e Equip. Industriais,B
299,299,RPAD3,46,0.010333538055419922,0.014361381530761719,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.02120065689086914,0.005009174346923828,Intermediários Financeiros,Bancos,R
300,300,RPAD5,47,0.006984472274780274,0.01064753532409668,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.003627777099609375,0.020259618759155273,Intermediários Financeiros,Bancos,R
301,301,RPAD6,48,0.007668018341064453,0.00048029422760009766,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.002360105514526367,0.0003437995910644531,Intermediários Financeiros,Bancos,R
302,302,RPMG3,49,0.14558172225952148,0.002841949462890625,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.12015342712402345,0.06080293655395508,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",C
303,303,RSID3,50,1.543154716491701,1.5074453353881818,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.1184787750244158,0.09039402008056817,Construção Civil,Incorporações,B
304,304,RSUL4,51,53.29778289794922,2.409475326538086,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.4558486938476562,1.1594371795654297,Material de Transporte,Material Rodoviário,R
305,305,SANB11,52,0.16769790649414062,0.08731842041015625,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.23328399658203125,0.15406036376953125,Intermediários Financeiros,Bancos,C
306,306,SANB3,53,6.301545143127441,0.6189484596252441,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4133981466293335,16.687692642211914,Intermediários Financeiros,Bancos,C
307,307,SANB4,54,3.897165775299072,1.202326774597168,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.2114276885986328,11.682580471038818,Intermediários Financeiros,Bancos,C
308,308,SAPR3,55,0.0305855274200435,0.0203464031219478,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.019574165344238725,0.01661109924316451,Água e Saneamento,Água e Saneamento,B
309,309,SAPR4,56,0.001367330551147905,0.015429735183716263,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0021255016326899856,0.030188322067260295,Água e Saneamento,Água e Saneamento,B
310,310,SBSP3,57,0.05438995361328125,0.10709571838378906,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.16387939453125,0.07497215270996094,Água e Saneamento,Água e Saneamento,B
311,311,SCAR3,58,0.04336738586425781,0.02579498291015625,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1326923370361328,0.10338592529296876,Exploração de Imóveis,Exploração de Imóveis,B
312,312,SEER3,59,0.4068012237548864,0.15757560729980824,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.008575439453128553,0.01403999328612926,Diversos,Serviços Educacionais,B
313,313,SGPS3,60,0.17710685729980646,0.06084823608398615,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.14219570159911932,0.09775924682617364,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
314,314,SHOW3,61,0.034127235412597656,0.02976512908935547,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.015524864196777344,0.035624027252197266,Viagens e Lazer,Produção de Eventos e Shows,B
315,315,SHUL4,62,0.011969447135925515,0.02053642272949241,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0.010179996490478294,0.01058053970336892,Máquinas e Equipamentos,"Motores, Compressores e Outros",B
316,316,SLCE3,63,0.008740425109863281,0.01793384552001953,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.003937721252441406,0.028852462768554688,Agropecuária,Agricultura,B
317,317,SLED3,64,0.08105325698852539,0.04565238952636719,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.004467487335205078,0.01521158218383789,Comércio,Produtos Diversos,B
318,318,SLED4,65,0.14333009719848633,0.055118560791015625,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.07693624496459961,0.07918643951416016,Comércio,Produtos Diversos,B
319,319,SMLS3,66,0.9640731811523438,0.15657424926757812,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.5208091735839844,0.35831451416015625,Diversos,Programas de Fidelização,D
320,320,SMTO3,67,0.006229400634765625,0.08810806274414062,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.09479141235351562,0.11944198608398438,Alimentos Processados,Açucar e Alcool,B
321,321,SNSY5,68,0.023116469383239743,0.013564109802246094,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.002810955047607422,0.0013132095336914062,Materiais Diversos,Materiais Diversos,B
322,322,SOND5,69,0.5040454864501953,0.9495124816894532,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.1885204315185547,0.141754150390625,Construção e Engenharia,Engenharia Consultiva,D
323,323,SOND6,70,0.10128116607666016,0.12744712829589844,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.016042709350585938,0.03792858123779297,Construção e Engenharia,Engenharia Consultiva,D
324,324,SQIA3,71,0.10228586196899414,0.10605525970458984,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.5020427703857422,0.3610701560974121,Programas e Serviços,Programas e Serviços,R
325,325,STBP3,72,0.03855133056640625,0.0225210189819336,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0.011006355285644531,0.05066967010498047,Transporte,Serviços de Apoio e Armazenagem,B
326,326,SULA11,73,0.08517646789550781,0.04969978332519531,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0.1425342559814453,0.0606842041015625,Previdência e Seguros,Seguradoras,B
327,327,SULA3,74,0.1964797973632848,0.2634983062744176,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6909275054931605,0.2783889770507777,Previdência e Seguros,Seguradoras,B
328,328,SUZB3,75,0.02401924133300781,0.04059028625488281,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0.016324996948242188,0.027988433837890625,Madeira e Papel,Papel e Celulose,R
329,329,TAEE11,76,0.1644439697265625,0.1107807159423828,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.07476615905761719,0.07092857360839844,Energia Elétrica,Energia Elétrica,B
330,330,TAEE3,77,0.0465087890625,0.014641761779785156,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.12629318237304688,0.023204803466796875,Energia Elétrica,Energia Elétrica,B
331,331,TASA3,78,0.6980890035629272,0.3175463676452637,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0.8325601816177368,5.090165615081787,Máquinas e Equipamentos,Armas e Munições,B
332,332,TASA4,79,0.11592745780944826,0.0531315803527832,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03569459915161133,0.01165008544921875,Máquinas e Equipamentos,Armas e Munições,B
333,333,TCNO3,80,0.10731649398803712,0.016681671142578125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.08751821517944336,0.03232574462890625,Construção e Engenharia,Engenharia Consultiva,R
334,334,TCNO4,81,4.693854928016664,0.14745354652404785,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.028632521629333493,0.21745318174362185,Construção e Engenharia,Engenharia Consultiva,R
335,335,TCSA3,82,0.3111438751220703,0.1712779998779297,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.22038650512695312,0.3209724426269531,Construção Civil,Incorporações,B
336,336,TECN3,83,0.05246806144714356,0.046952366828918464,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0.2497692108154297,0.2328929901123047,"Tecidos, Vestuário e Calçados",Acessórios,B
337,337,TEKA3,84,79.27119064331055,114.65339660644531,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40.64791870117188,15.81152629852295,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
338,338,TEKA4,0,1.5462918281555176,0.6733279228210449,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.2234630584716797,0.01029205322265625,"Tecidos, Vestuário e Calçados",Fios e Tecidos,B
339,339,TELB3,1,0.3045978546142578,0.5299663543701172,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.12174606323242188,0.05973625183105469,Telecomunicações,Telecomunicações,R
340,340,TELB4,2,0.2649955749511719,0.04863929748535156,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0920429229736328,0.09551620483398438,Telecomunicações,Telecomunicações,R
341,341,TEND3,3,0.08861494064331055,0.04740476608276367,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0.027053356170654297,0.006045341491699219,Construção Civil,Incorporações,B
342,342,TENE5,4,245.57318115234366,48.92819213867188,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,299.7715148925781,196.17530822753903,"Tecidos, Vestuário e Calçados",Fios e Tecidos,E
343,343,TESA3,5,0.645564079284668,1.0657377243041992,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0.2326650619506836,0.7264852523803711,Agropecuária,Agricultura,B
344,344,TGMA3,6,0.1169090270996076,0.01346397399902166,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.029749870300291192,0.07790279388427558,Transporte,Transporte Rodoviário,B
345,345,TIET3,7,1.6729230880737305,0.2131824493408203,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.15328574180603027,0.07444906234741211,Energia Elétrica,Energia Elétrica,B
346,346,TIET4,8,0.011831283569335938,0.13282394409179688,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.4647197723388672,0.09519386291503906,Energia Elétrica,Energia Elétrica,B
347,347,TIMS3,9,0.014651298522949219,0.03760719299316406,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.015001296997070312,0.03085041046142578,Telecomunicações,Telecomunicações,B
348,348,TKNO4,10,0.07037353515625,0.07055473327636719,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03647232055664063,0.033061981201171875,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,B
349,349,TOTS3,11,0.04738807678222656,0.05547809600830078,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0.07088375091552734,0.03391838073730469,Programas e Serviços,Programas e Serviços,B
350,350,TPIS3,12,0.11928343772888185,0.027387619018554688,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.023957014083862305,0.011180639266967772,Transporte,Exploração de Rodovias,B
351,351,TRIS3,13,0.017676830291748047,0.006103754043579102,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.006475687026977539,0.001450181007385254,Construção Civil,Incorporações,B
352,352,TRPL3,14,0.09668350219726562,0.1437368392944336,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0.07827091217041016,0.01467132568359375,Energia Elétrica,Energia Elétrica,B
353,353,TRPL4,15,10.771247655153275,18.4943790435791,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.2075738906860352,1.624192237854004,Energia Elétrica,Energia Elétrica,B
354,354,TUPY3,16,0.17626380920410156,0.28531646728515625,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.02512359619140625,0.0491943359375,Material de Transporte,Material Rodoviário,B
355,355,TXRX3,17,0.021498441696166548,0.011348485946655721,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0.003271818161010298,0.001089334487914595,"Tecidos, Vestuário e Calçados",Fios e Tecidos,C
356,356,TXRX4,18,0.01564836502075151,0.0036554336547847117,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06673955917358354,0.0017940998077388137,"Tecidos, Vestuário e Calçados",Fios e Tecidos,C
357,357,UCAS3,19,0.011885643005371094,0.020768404006958008,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0.04898667335510254,0.0020439624786376953,Utilidades Domésticas,Móveis,D
358,358,UGPA3,20,1350.5438232421875,2660.056640625,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,322.6214599609375,131.85120391845706,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",B
359,359,UNIP3,21,0.029018878936767575,0.005223274230957031,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0021653175354003906,0.009894371032714844,Químicos,Químicos Diversos,B
360,360,UNIP5,22,0.21236133575439453,0.025179386138916016,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02215576171875,0.0021953582763671875,Químicos,Químicos Diversos,B
361,361,UNIP6,23,0.005070924758911133,0.01922535896301269,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.03984832763671875,0.028234958648681637,Químicos,Químicos Diversos,B
362,362,USIM3,24,0.09592247009277344,0.29837608337402344,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.3061332702636719,0.17110061645507812,Siderurgia e Metalurgia,Siderurgia,B
363,363,USIM5,25,0.0164947509765625,0.0327143669128418,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06318044662475586,0.07274389266967772,Siderurgia e Metalurgia,Siderurgia,B
364,364,USIM6,26,0.027337551116942468,0.03452920913696378,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02083110809326083,0.027003765106200284,Siderurgia e Metalurgia,Siderurgia,B
365,365,VALE3,27,0.05158805847167969,0.036945343017578125,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05728530883789064,0.06283378601074219,Mineração,Minerais Metálicos,B
366,366,VIVR3,28,3.6219520568847656,0.6422863006591797,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2.555591583251953,1.8616352081298828,Construção Civil,Incorporações,R
367,367,VIVT3,29,0.3348617553711009,0.33911514282227273,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.09882354736327413,0.09734725952149148,Telecomunicações,Telecomunicações,B
368,368,VLID3,30,0.025905609130855826,0.12335586547851918,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.1686611175537145,4.959106445667771e-05,Serviços Diversos,Serviços Diversos,B
369,369,VSPT3,31,0.005240321159362793,0.0015732049942016602,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.005162715911865234,0.015822649002075195,Transporte,Transporte Ferroviário,A
370,370,VULC3,32,102.5852746963501,72.73416233062744,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,60.78242588043213,69.68700313568115,"Tecidos, Vestuário e Calçados",Calçados,B
371,371,VVAR3,33,0.015184879302979404,0.065596103668212,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02089500427246005,0.08060169219970614,Comércio,Eletrodomésticos,B
372,372,WEGE3,34,0.02343177795410156,0.0407705307006836,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.003510475158691407,0.004857540130615234,Máquinas e Equipamentos,"Motores, Compressores e Outros",B
373,373,WHRL3,35,0.0014133453369140625,0.00881052017211914,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.031025409698486325,0.02529382705688477,Utilidades Domésticas,Eletrodomésticos,B
374,374,WHRL4,36,0.018857955932617188,0.010042428970336914,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04192852973937988,0.0037584304809570312,Utilidades Domésticas,Eletrodomésticos,B
375,375,WLMM4,37,0.9608983993530272,0.964919090270996,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.2094030380249023,2.6843461990356445,Comércio,Material de Transporte,B
376,376,WSON33,38,0.18624496459960932,0.20726394653320312,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0.4518852233886719,0.3204460144042969,Transporte,Serviços de Apoio e Armazenagem,B
377,377,YDUQ3,39,0.2930431365966797,0.2386188507080078,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.17986488342285156,0.1567974090576172,Diversos,Serviços Educacionais,B
